NTD ID,Agency Name,Reporter Type,Reporting Module,CA: Cash and Cash Equivalents,CA: Accounts Receivable,CA: Inventory,CA: Prepaid Expenses,CA: Current Investments and Current Portions of Long-Term Investments,CA: Other Current Assets,Total Current Assets,NCA: Capital Assets,NCA: Intangible Assets,NCA: Capital Leases Receivables,NCA: Special Funds,NCA: Work in Progress,NCA: Investments,NCA: Other Noncurrent Assets,Total Noncurrent Assets,Total Assets,Deferred Outflows of Resources,CL: Current Accounts Payable,CL: Short-Term Debt and Current Portions of Long-Term Debt,CL: Accrued Liabilities,CL: Other Current Liabilities,Total Current Liabilities,NCL: Long-Term Debt,NCL: Noncurrent Accounts Payable,NCL: Capital Lease Obligations,NCL: Long-Term Pension Liabilities,NCL: Estimated Liabilities,NCL: Other Noncurrent Liabilities,Total Noncurrent Liabilities,Total Liabilities,Deferred Inflows of Resources,Net Position
10006,Southeastern Regional Transit Authority,Full Reporter,Urban,1668848,11710875,925221,162081,0,0,14467025,20408734,0,0,0,2398476,0,0,22807210,37274235,3122560,4305428,5506283,205713,0,10017424,0,0,0,9970871,889980,0,10860851,20878275,935468,18583052
10007,Berkshire Regional Transit Authority,Full Reporter,Urban,811195,5792731,0,11263,0,773741,7388930,12099807,0,0,0,0,0,0,12099807,19488737,257778,738241,5300000,117143,209567,6364951,0,0,0,900125,0,0,900125,7265076,0,0
10008,Pioneer Valley Transit Authority,Full Reporter,Urban,748939,28187006,0,447479,3946020,0,33329444,106599811,0,0,5644057,0,0,0,112243868,145573312,7803775,15200210,14500000,158461,3218311,33076982,0,0,0,43971993,0,0,43971993,77048975,9510976,66817136
10013,Merrimack Valley Regional Transit Authority,Full Reporter,Urban,1764158,9227063,0,143764,0,0,11134985,55285287,0,0,1074559,0,0,305390,56665236,67800221,399114,2685677,8739202,59508,0,11484387,305390,0,0,972984,0,725157,2003531,13487918,0,0
10014,Worcester Regional Transit Authority,Full Reporter,Urban,2746564,9831052,384062,19390,0,0,12981068,102395721,278816,0,0,0,0,0,102674537,115655605,2067463,1802267,10100000,162410,63994,12128671,0,0,0,13030805,8688110,0,21718915,33847586,972864,82902618
10016,Greater Portland Transit District,Full Reporter,Urban,2101946,1151859,341437,107788,0,0,3703030,14769007,0,0,0,107095,0,0,14876102,18579132,127603,408388,182500,338394,0,929282,1243000,0,0,770633,5000,213390,2232023,3161305,53508,15491922
10017,Greater Hartford Transit District,Full Reporter,Urban,86958,3003788,0,103903,1277147,0,4471796,36739910,0,0,0,0,5108589,0,41848499,46320295,0,5713253,0,145396,357380,6216029,0,0,0,928963,0,0,928963,7144992,0,0
10040,Southeast Area Transit District,Full Reporter,Urban,112122,107457,259115,136296,0,0,614990,10698464,0,0,0,0,0,0,10698464,11313454,0,161680,125219,118505,0,405404,0,0,0,0,0,0,0,405404,0,0
10042,Valley Transit District,Full Reporter,Urban,525179,105247,0,33685,0,26042,690153,4830985,0,0,0,0,0,0,4830985,5521138,0,0,0,76713,19190,95903,0,0,0,0,0,0,0,95903,0,0
10049,Greater New Haven Transit District,Full Reporter,Urban,1120660,725831,42959,83454,0,0,1972904,6678987,0,0,0,0,0,0,6678987,8651891,0,113169,0,479587,28034,620790,0,0,0,0,0,0,0,620790,0,0
10050,Greater Bridgeport Transit Authority,Full Reporter,Urban,3815884,2353375,1011678,26543,0,0,7207480,32119641,0,0,0,1131775,0,0,33251416,40458896,222648,826115,0,5453678,145040,6424833,0,0,0,11769143,487908,0,12257051,18681884,1418597,20581063
10051,Housatonic Area Regional Transit ,Full Reporter,Urban,1252402,1043715,94127,44201,0,0,2434445,36345612,0,0,0,0,1997438,0,38343050,40777495,0,323631,124762,181345,0,629738,92177,0,0,0,0,0,92177,721915,0,0
10053,Cape Ann Transportation Authority,Full Reporter,Urban,2431513,3005958,0,19400,0,235082,5691953,5737507,0,0,0,0,0,0,5737507,11429460,0,1131603,0,105799,0,1237402,2560000,0,0,0,0,1894551,4454551,5691953,0,0
10057,Norwalk Transit District,Full Reporter,Urban,127959,1706585,504261,92051,0,0,2430856,27068692,0,0,0,1092662,0,0,28161354,30592210,0,286672,2106973,1009556,0,3403201,0,0,0,0,141788,0,141788,3544989,0,0
10061,Montachusett Regional Transit Authority,Full Reporter,Urban,10250431,16614244,0,0,0,782121,27646796,49420937,0,0,0,0,0,0,49420937,77067733,0,18687697,19053333,483591,311949,38536570,210004,0,0,0,0,0,210004,38746574,0,0
10064,Greater Attleboro-Taunton Regional Transit Authority,Full Reporter,Urban,2630180,12574080,319737,12753,0,0,15536750,21388692,0,0,0,0,0,4566013,25954705,41491455,1220936,5923708,8200000,298913,50882,14473503,0,0,0,6347517,0,308087,6655604,21129107,1560209,20023075
10066,Green Mountain Transit Authority,Full Reporter,Urban,2428050,4015278,678458,393025,0,0,7514811,62132007,0,0,0,142448,0,0,62274455,69789266,203016,1112170,0,1380236,15668,2508074,0,0,0,0,0,0,0,2508074,0,0
10086,Cooperative Alliance for Seacoast Transportation,Full Reporter,Urban,1494157,608543,86865,39123,0,0,2228688,2610456,0,0,0,0,0,0,2610456,4839144,0,149269,0,252183,43787,445239,0,0,0,0,0,0,0,445239,0,0
10088,Casco Bay Island Transit District,Full Reporter,Urban,2314184,666954,78642,83168,0,0,3142948,10277549,0,0,2947935,6158169,0,0,19383653,22526601,0,435511,0,205964,2664,644139,0,0,0,0,0,1626053,1626053,2270192,0,0
10098,"Western Maine Transportation Services, Inc.",Full Reporter,Urban,705552,766341,106288,180942,0,0,1759123,2863627,0,0,0,271276,0,0,3134903,4894026,0,104159,98554,223757,0,426470,670633,0,0,0,0,304109,974742,1401212,0,0
10105,Cape Cod Regional Transit Authority,Full Reporter,Urban,384761,6169052,0,0,0,946688,7500501,27721986,199808,0,0,0,0,2347906,30269700,37770201,589691,1739731,102886,435939,0,2278556,7400000,563044,0,2112973,0,1910273,11986290,14264846,376756,23718290
10107,Milford Transit District,Full Reporter,Urban,239912,220440,0,0,0,0,460352,5374103,0,0,0,0,0,0,5374103,5834455,0,90577,0,58837,0,149414,5216684,0,0,0,0,128896,5345580,5494994,161404,0
10115,Northern New England Passenger Rail Authority,Full Reporter,Urban,3445987,1267498,3453,86396,0,0,4803334,13925687,0,0,0,635449,0,948405,15509541,20312875,689532,2391054,0,64493,0,2455547,0,0,0,2116543,0,0,2116543,4572090,58519,16371798
10118,MetroWest Regional Transit Authority,Full Reporter,Urban,1473390,8899386,0,552644,0,0,10925420,21538755,0,0,1307162,0,0,0,22845917,33771337,93478,1531792,0,224420,0,1756212,0,488687,0,2527051,0,9987682,13003420,14759632,0,0
10128,Connecticut Department of Transportation- CTTransit Waterbury- NET,Full Reporter,Urban,540766,1722790,1223318,297382,0,0,3784256,0,0,0,0,0,0,398204,398204,4182460,0,113531,1168209,915723,0,2197463,0,0,0,0,925953,0,925953,3123416,0,0
10183,"Woods Hole, Martha's Vineyard and Nantucket Steamship Authority",Full Reporter,Urban,13306704,2848745,681030,5059015,2702583,0,24598077,193604527,0,0,29797224,27102733,0,437714,250942198,275540275,5514938,9198302,8384302,5110721,8757187,31450512,73840739,0,0,24228762,0,0,98069501,129520013,7295547,144239653
20002,Capital District Transportation Authority,Full Reporter,Urban,16798457,17303319,0,0,0,4660019,38761795,133373467,0,0,16938687,0,0,0,150312154,189073949,21992137,9122970,0,0,3202655,12325625,0,0,1507550,85491074,9942000,5982206,102922830,115248455,32539915,63277716
20004,Niagara Frontier Transportation Authority,Full Reporter,Urban,60026000,84498000,5513000,1037000,0,0,151074000,298386000,0,0,10807000,0,0,0,309193000,460267000,78012000,16089000,3652000,0,9992000,29733000,8294000,0,0,461160000,37664000,465000,507583000,537316000,77087000,-76124000
20008,MTA New York City Transit,Full Reporter,Urban,27618969,1092243132,319519965,38718399,0,0,1478100465,41604154953,0,0,976249215,5048936445,0,0,47629340613,49107441078,3645945391,527141701,8127259,1352104265,252361338,2139734563,53180559,0,184984052,18794691635,3328000242,773465,22361629953,24501364516,3602311715,24649710238
20018,Central New York Regional Transportation Authority,Full Reporter,Urban,16555687,4870381,3955939,4582145,0,0,29964152,84291681,0,0,0,228668,0,33471874,117992223,147956375,91338446,1869816,0,3210333,400215,5480364,0,0,0,367486618,2392129,35400898,405279645,410760009,47225588,-218690776
20075,Port Authority Transit Corporation,Full Reporter,Urban,1576061,3974440,6915132,1288984,2805806,0,16560423,0,0,0,142500,0,0,0,142500,16702923,11860017,4099670,0,1722186,10799123,16620979,0,0,0,19964208,8866380,293706000,322536588,339157567,3411399,-314006026
20078,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad",Full Reporter,Urban,16792356,196019056,157622089,33211342,152807619,8228895,564681357,4480310898,0,0,0,1615996149,0,0,6096307047,6660988404,849198701,64608161,0,381979468,32391638,478979267,0,0,0,2701347454,45950001,49630460,2796927915,3275907182,132491891,4101788032
20080,New Jersey Transit Corporation,Full Reporter,Urban,172692690,46104551,142953866,0,16930799,296324236,675006142,4690234873,0,0,591864769,1887614274,0,5159245,7174873161,7849879303,595076765,214790881,144877590,118878708,95549049,574096228,1018265919,0,186582624,909741291,1993384979,133168843,4241143656,4815239884,99273753,3530442431
20098,Port Authority Trans-Hudson Corporation,Full Reporter,Urban,417883293,1075763131,52351138,162707035,686677287,39727186,2435109070,39201230435,0,0,0,881386086,2684641644,3914124877,46681383042,49116492112,1256726496,922540655,1086166665,913407992,348143,2922463455,26647422178,1236905000,0,1348891804,0,1065349313,30298568295,33221031750,1577794199,15574392659
20099,Staten Island Rapid Transit Operating Authority,Full Reporter,Urban,184312,55261938,1497788,1007216,0,0,57951254,326425514,0,0,0,325258572,0,0,651684086,709635340,46906104,3095157,0,14048788,25643338,42787283,0,0,0,119535379,18956903,0,138492282,181279565,17047563,558214316
20100,MTA Long Island Rail Road,Full Reporter,Urban,5476805,390690239,167116014,33201425,0,0,596484483,6547260503,0,0,0,3342196181,0,0,9889456684,10485941167,1046571349,95983906,3257039,187041782,8421598,294704325,20006826,0,0,4193868414,161809353,86795047,4462479640,4757183965,335429239,6439899312
20113,Regional Transit Service - Monroe County,Full Reporter,Urban,31457273,8019083,381066,1269246,15920318,0,57046986,142140467,0,0,0,0,13697368,4130118,159967953,217014939,27330749,3523800,0,4610922,11529378,19664100,0,0,0,61792,152363601,639162,153064555,172728655,23145809,48471224
20188,MTA Bus Company,Full Reporter,Urban,690086,238939167,14493842,5076115,0,87958160,347157370,410117621,0,0,0,0,0,403602957,813720578,1160877948,0,2512593,59040544,84331657,47779727,193664521,0,0,0,389923911,1396331128,0,1786255039,1979919560,0,0
20223,Cape May Lewes Ferry,Full Reporter,Urban,90210,216224,3682952,3526,21801061,65146,25859119,185063187,0,0,0,28102632,0,2853071,216018890,241878009,3845936,287717,3677960,1846876,2801614,8614167,158605496,0,0,2715614,0,927102,162248212,170862379,18171717,56689849
30001,Kanawha Valley Regional Transportation Authority,Full Reporter,Urban,15276640,1263834,466703,0,0,137657,17144834,11686051,0,0,0,0,667012,0,12353063,29497897,1488441,204651,0,743226,0,947877,0,0,0,9385370,0,0,9385370,10333247,2514362,18138729
30002,The Tri-State Transit Authority,Full Reporter,Urban,8719503,254852,379489,22260,0,617449,9993553,31497134,0,0,0,0,0,0,31497134,41490687,1113448,121982,0,576241,0,698223,0,0,0,0,0,0,0,698223,1748228,40157684
30006,Greater Richmond Transit Company,Full Reporter,Urban,33355472,8373592,898796,595914,0,0,43223774,67851920,690314,0,0,0,0,0,68542234,111766008,26724818,8055444,0,186856,16444316,24686616,0,0,0,80451740,172475,558521,81182736,105869352,6373516,26247958
30007,Greater Roanoke Transit Company,Full Reporter,Urban,877990,3415756,512702,137716,0,0,4944164,16577151,0,0,0,0,0,0,16577151,21521315,0,1045437,0,385026,1330234,2760697,0,0,0,0,0,0,0,2760697,0,0
30008,Greater Lynchburg Transit Company,Full Reporter,Urban,640629,434084,308182,302384,0,0,1685279,35554427,0,0,0,0,0,0,35554427,37239706,15680,779444,0,163207,71316,1013967,0,109094,0,0,0,201653,310747,1324714,149376,35781296
30010,Lehigh and Northampton Transportation Authority,Full Reporter,Urban,17302573,2729151,611425,14633969,0,0,35277118,46523021,0,0,0,0,0,0,46523021,81800139,2734611,3331573,180254,1979922,16402275,21894024,0,0,0,11314618,0,14337209,25651827,47545851,4385299,32603600
30011,Altoona Metro Transit,Full Reporter,Urban,1048477,1746947,223738,28776,3568038,0,6615976,14744465,0,0,0,0,570742,0,15315207,21931183,189100,342862,0,469902,0,812764,0,0,0,0,0,5467477,5467477,6280241,590745,15249297
30012,Cambria County Transit Authority,Full Reporter,Urban,7707039,1421186,521076,288011,0,0,9937312,35265374,0,0,0,0,0,0,35265374,45202686,328586,380535,0,246157,0,626692,0,0,0,473550,0,8797637,9271187,9897879,1187369,34446024
30013,Erie Metropolitan Transit Authority,Full Reporter,Urban,10236757,7651966,165342,381908,0,0,18435973,82114040,0,0,0,0,0,1744712,83858752,102294725,2072745,1151354,0,1711833,14182585,17045772,0,0,0,514641,0,6450025,6964666,24010438,3537314,76819718
30014,Cumberland Dauphin-Harrisburg Transit Authority,Full Reporter,Urban,9885203,1218944,401052,662156,0,0,12167355,29592383,0,0,0,0,0,75915,29668298,41835653,1869903,478370,0,1068734,10240862,11787966,0,0,0,0,578144,394040,972184,12760150,4160949,26784457
30015,Luzerne County Transportation Authority,Full Reporter,Urban,5914398,748292,451166,330343,0,0,7444199,18700400,0,0,0,0,0,0,18700400,26144599,968588,135967,0,490216,6203368,6829551,0,0,0,610510,0,7267413,7877923,14707474,460468,11945245
30019,Southeastern Pennsylvania Transportation Authority,Full Reporter,Urban,42026734,189268629,96833665,24153549,25508855,331575256,709366688,4180492669,0,0,44112564,583289470,0,2886371,4810781074,5520147762,530316742,110682246,40783958,150005592,457316570,758788366,569853475,0,29428746,1008318784,129900941,1496621527,3234123473,3992911839,455220304,1602332361
30022,Port Authority of Allegheny County,Full Reporter,Urban,116096511,88916089,18113294,927688,0,0,224053582,1234692829,0,0,0,0,0,50504257,1285197086,1509250668,149756242,15148954,12590000,21087818,200550296,249377068,130454860,0,0,310238835,0,527388815,968082510,1217459578,252777531,188769801
30023,Beaver County Transit Authority,Full Reporter,Urban,1634426,5893993,271980,211144,0,0,8011543,20524416,0,0,0,3399272,0,0,23923688,31935231,0,617829,0,371306,0,989135,0,0,0,0,12563,0,12563,1001698,5723082,0
30025,County of Lackawanna Transit System,Full Reporter,Urban,6866249,141293,410167,444411,292879,2045997,10200996,23442000,0,0,0,0,0,0,23442000,33642996,5881,240021,0,1219578,9448934,10908533,175000,0,0,2108750,0,769009,3052759,13961292,0,0
30027,Central Pennsylvania Transportation Authority,Full Reporter,Urban,5690605,16973125,359284,421935,0,0,23444949,45219616,0,0,0,1734935,0,0,46954551,70399500,0,3407878,0,1117136,15955283,20480297,0,0,0,0,0,0,0,20480297,0,0
30030,Washington Metropolitan Area Transit Authority,Full Reporter,Urban,1379749631,218314245,153011554,0,2523202,0,1753598632,13346414179,0,0,0,0,0,0,13346414179,15100012811,862644945,397743671,27315000,423865729,70557735,919482135,2651260671,40915440,0,3399969779,136969335,36617949,6265733174,7185215309,263242339,8514200108
30035,Ohio Valley Regional Transportation Authority,Full Reporter,Urban,5363955,1056353,82585,59636,715298,27483,7305310,2624161,0,0,773038,0,0,0,3397199,10702509,601420,0,117978,786965,136479,1041422,0,0,27775,711776,0,165189,904740,1946162,266663,9091104
30045,"JAUNT, Inc.",Full Reporter,Urban,2047595,4359268,0,127891,0,0,6534754,7237496,0,0,0,0,0,0,7237496,13772250,0,1087067,0,514780,0,1601847,0,0,0,0,0,0,0,1601847,0,0
30054,Centre Area Transportation Authority,Full Reporter,Urban,8264936,4621547,105782,405740,0,0,13398005,56851842,0,0,0,0,0,0,56851842,70249847,0,417687,0,943436,0,1361123,0,0,125852,0,0,0,125852,1486975,12809712,0
30061,Mid Mon Valley Transit Authority,Full Reporter,Urban,888964,3346507,2500,0,0,0,4237971,14215435,346720,0,0,0,0,0,14562155,18800126,0,0,0,0,3826771,3826771,0,0,0,0,0,0,0,3826771,0,0
30070,Potomac and Rappahannock Transportation Commission,Full Reporter,Urban,13244225,36606480,0,165756,0,13792050,63808511,85313391,0,0,0,0,0,0,85313391,149121902,964494,5655872,275000,667085,17543629,24141586,338396,0,0,1170256,0,543940,2052592,26194178,32380,123859838
30073,Virginia Railway Express,Full Reporter,Urban,113216934,24074222,2883469,522050,0,63074,140759749,326005770,0,0,14781469,0,0,1355853,342143092,482902841,362566,5568486,4104230,1367085,1637050,12676851,41973371,0,5355739,880655,364601,831971,49406337,62083188,47629,421134590
30075,Delaware Transit Corporation,Full Reporter,Urban,6751758,8039716,4610974,52749,0,0,19455197,155017679,0,0,59723,9271679,11369769,0,175718850,195174047,25142708,8548602,0,7162032,0,15710634,0,3001998,0,180683971,0,5821019,189506988,205217622,72229866,-57130733
30076,Williamsburg Area Transit Authority,Full Reporter,Urban,3194322,758233,0,0,0,0,3952555,8944888,0,0,0,2138770,0,0,11083658,15036213,346816,397113,0,0,557467,954580,0,0,0,0,0,0,0,954580,17373,14411076
30083,Transportation District Commission of Hampton Roads,Full Reporter,Urban,0,28820882,10573205,1814831,406452,0,41615370,256842329,49226,0,0,7442205,1000,0,264334760,305950130,4621356,15077264,8483012,12986165,50856163,87402604,0,0,895943,9688197,0,5438349,16022489,103425093,56582,207089811
30095,County of Lebanon Transit Authority,Full Reporter,Urban,4176087,274390,114661,126643,0,0,4691781,6270235,0,0,0,0,0,0,6270235,10962016,0,239597,0,106852,4377022,4723471,0,0,0,0,0,0,0,4723471,0,0
30096,The Tri-County Council for the Lower Eastern Shore of Maryland,Full Reporter,Urban,2515398,0,0,0,0,0,2515398,17427589,0,0,0,0,0,0,17427589,19942987,0,0,0,0,84261,84261,0,0,0,0,0,0,0,84261,0,0
30111,Washington County Transportation Authority,Full Reporter,Urban,2426324,872707,0,15361,0,106,3314498,8103614,0,0,0,0,0,0,8103614,11418112,0,390985,0,18003,0,408988,0,0,0,0,0,2470678,2470678,2879666,0,0
30137,Monroe County Transportation  Authority,Full Reporter,Urban,3643152,742204,129957,52064,0,0,4567377,9517512,0,0,0,0,0,0,9517512,14084889,0,3749812,0,0,0,3749812,0,0,0,0,0,0,0,3749812,0,0
30202,South Central Transit Authority,Full Reporter,Urban,40413942,4261156,818532,131391,0,1541778,47166799,92983672,0,0,0,0,0,2820185,95803857,142970656,1363198,1498299,0,1290054,40845661,43634014,0,0,0,2029685,0,0,2029685,45663699,4550941,94119214
40004,Metropolitan Transit Authority,Full Reporter,Urban,5291154,4979720,2982464,1420871,0,0,14674209,158294953,0,0,0,8729213,350000,0,167374166,182048375,29001549,1929138,3000000,7525896,250314,12705348,0,0,0,119299017,0,6787449,126086466,138791814,3625479,68632631
40006,Cape Fear Public Transportation Authority,Full Reporter,Urban,227789,761986,200569,107669,0,0,1298013,28297541,0,0,0,46827,0,0,28344368,29642381,279870,174064,0,326890,0,500954,0,0,0,489204,0,0,489204,990158,7472,28924621
40012,City of Winston Salem,Full Reporter,Urban,4095017,10337847,281716,0,0,0,14714580,30199410,0,0,0,0,0,0,30199410,44913990,0,7878216,0,0,124613,8002829,0,0,0,0,0,0,0,8002829,0,0
40014,Ms Coast Transportation Authority,Full Reporter,Urban,2326114,676043,2206742,251102,0,0,5460001,20825837,0,0,0,11406933,0,0,32232770,37692771,0,377128,0,339117,0,716245,0,0,0,0,0,0,0,716245,0,0
40017,Lexington Transit Authority,Full Reporter,Urban,15857299,6611809,714316,27460,0,0,23210884,37826299,0,0,0,0,0,0,37826299,61037183,1757884,648155,0,675134,0,1323289,0,0,0,0,0,0,0,1323289,3420438,58051340
40018,Transit Authority of River City,Full Reporter,Urban,8583711,13740629,1708613,277251,0,0,24310204,76166345,0,0,0,0,31000,0,76197345,100507549,29017202,14506489,140841,3052575,1556893,19256798,121697,0,0,96853416,5880195,30198452,133053760,152310558,9141960,-31927767
40019,Transit Authority of Northern Kentucky,Full Reporter,Urban,1066991,40750,666301,93283,9216192,121747,11205264,35610192,0,0,0,152272,313000,0,36075464,47280728,1690679,1014535,0,467760,116126,1598421,0,69544,0,14231321,161000,1115683,15577548,17175969,2393174,29402264
40022,Metropolitan Atlanta Rapid Transit Authority,Full Reporter,Urban,11135032,159887172,36632889,9549607,641375873,170571586,1029152159,2723658996,0,0,0,335300946,351513398,75957291,3486430631,4515582790,75064954,128664773,0,26790966,129156085,284611824,2335373622,0,370631510,67667293,0,129546723,2903219148,3187830972,122451803,1280364969
40025,Chatham Area Transit Authority,Full Reporter,Urban,4920602,10162978,478352,208566,4017809,0,19788307,47794181,0,0,0,0,0,0,47794181,67582488,213636,5822613,0,403744,1110439,7336796,0,0,0,1071622,0,75000,1146622,8483418,108445,59204261
40027,Pinellas Suncoast Transit Authority,Full Reporter,Urban,50224542,15617378,2716943,511626,0,0,69070489,111247727,0,0,0,0,0,0,111247727,180318216,10824927,5975304,0,2788847,4340199,13104350,0,0,0,18258117,1443805,6188066,25889988,38994338,21957769,130191036
40031,Lakeland Area Mass Transit District ,Full Reporter,Urban,1030132,2357788,282812,236329,4446983,0,8354044,13105137,0,0,0,22849,1254328,0,14382314,22736358,3709835,420339,273912,146780,81348,922379,0,0,953840,8409783,0,500716,9864339,10786718,290097,15369378
40035,Central Florida Regional Transportation Authority,Full Reporter,Urban,104298947,21778365,2755265,0,0,5851008,134683585,145638387,0,0,0,9959283,4428552,4501730,164527952,299211537,6241452,10131306,8526827,923209,3140800,22722142,0,0,0,6282534,8714437,0,14996971,37719113,8398773,259335103
